No,tensorflow_elapsed,torch_elapsed,mindspore_elapsed,tensorflow_fps,torch_fps,mindspore_fps,complexity,diff_tf_torch_max,diff_torch_mindspore_max,diff_tf_mindspore_max,fitness,channels,model,fail_time
7345,0.1895393,0.0101169,0.0318321,52.75950687,988.445077,314.1482968,67,0.000663757,0.002705723,0.003361851,0.026624919,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:9 20:9 21:12 22:15 23:16 24:16 25:16 26:19 27:19 28:20 29:20 30:21 31:25 32:26 33:29 34:29 35:45 36:48 37:48 38:70 39:71 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:5 to:23 operator:2  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:19 operator:8  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:18 to:38 operator:16  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
7346,0.3881807,0.019997,0.0745856,25.76119833,500.0750113,134.0741376,73,0.000663757,0.002705723,0.003361851,0.015112664,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:13 24:13 25:13 26:16 27:16 28:20 29:20 30:21 31:25 32:26 33:29 34:29 35:42 36:45 37:45 38:64 39:66 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:5 to:23 operator:2  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:13 to:39 operator:1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:14 to:28 operator:5  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:18 to:38 operator:16  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
7347,0.1882073,0.01173,0.0295262,53.13290186,852.5149189,338.6822551,62,0.000663757,0.002705723,0.003361851,0.026143029,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:12 24:12 25:12 26:15 27:15 28:16 29:16 30:18 31:22 32:23 33:29 34:29 35:41 36:44 37:44 38:59 39:60 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:30 operator:7  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:16 to:33 operator:14  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
7348,0.3358903,0.0107986,0.0550927,29.77162484,926.0459692,181.5122512,67,0.000663757,0.002705723,0.003361851,0.019077628,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:4 16:4 17:4 18:4 19:7 20:7 21:11 22:14 23:14 24:14 25:14 26:17 27:17 28:18 29:18 30:19 31:23 32:24 33:27 34:27 35:41 36:45 37:63 38:84 39:85 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:5 to:15 operator:16  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:18 to:38 operator:16  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:28 to:37 operator:16  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
7349,0.3259467,0.0193809,0.0335871,30.67986269,515.9719106,297.7333559,69,0.000663757,0.002705723,0.003361851,0.019533748,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:12 24:13 25:13 26:16 27:17 28:18 29:18 30:19 31:23 32:24 33:30 34:30 35:43 36:46 37:46 38:63 39:64 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:1 to:24 operator:6  from:1 to:27 operator:14  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:16 to:33 operator:14  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:8  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
7350,0.2866548,0.0112462,0.07243,34.88516501,889.1892373,138.064338,64,0.000663757,0.002705723,0.003361851,0.018645814,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:12 24:12 25:12 26:15 27:15 28:16 29:17 30:18 31:22 32:23 33:29 34:41 35:53 36:56 37:56 38:71 39:72 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:16 to:33 operator:14  from:17 to:18 operator:-1  from:17 to:29 operator:3  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:23 to:34 operator:11  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
7351,0.2366781,0.0119847,0.0306531,42.25147996,834.3971898,326.2312784,61,0.000663757,0.002705723,0.003361851,0.023704133,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:12 24:12 25:12 26:15 27:15 28:16 29:16 30:17 31:21 32:22 33:25 34:25 35:37 36:4 37:4 38:19 39:20 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
7352,0.1701485,0.0099089,0.0278028,58.77219018,1009.193755,359.6760039,59,0.000663757,0.002705723,0.003361851,0.02839334,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:12 24:12 25:12 26:15 27:15 28:16 29:16 30:17 31:21 32:22 33:28 34:28 35:40 36:43 37:44 38:59 39:60 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:4 to:37 operator:2  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:16 to:33 operator:14  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
7353,0.2949761,0.0377053,0.0561265,33.90105164,265.2147046,178.1689576,79,0.00592041,0.024351835,0.030256987,0.017748225,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:13 24:25 25:26 26:29 27:30 28:31 29:31 30:32 31:36 32:37 33:41 34:41 35:67 36:106 37:107 38:137 39:138 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:2 to:27 operator:1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:23 operator:15  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:12 to:37 operator:7  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:20 to:25 operator:1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:22 to:24 operator:15  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:31 to:33 operator:1  from:31 to:36 operator:13  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
7354,0.306744,0.0205867,0.0890001,32.60047466,485.7505088,112.3594243,75,0.00592041,0.024351835,0.030256987,0.017108048,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:9 21:12 22:15 23:16 24:32 25:33 26:36 27:36 28:37 29:37 30:38 31:42 32:43 33:46 34:46 35:79 36:82 37:82 38:118 39:119 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:1 to:23 operator:7  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:9 to:20 operator:12  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:19 to:24 operator:1  from:20 to:21 operator:-1  from:20 to:25 operator:1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:22 to:24 operator:15  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
7355,0.4127272,0.0277828,0.0580547,24.22907916,359.9349238,172.2513423,71,0.000663757,0.002705723,0.003361851,0.014735036,0:1 1:1 2:2 3:2 4:2 5:2 6:2 7:2 8:2 9:5 10:5 11:5 12:5 13:5 14:5 15:5 16:5 17:5 18:5 19:10 20:10 21:15 22:20 23:22 24:22 25:22 26:27 27:27 28:29 29:29 30:31 31:38 32:40 33:45 34:45 35:67 36:72 37:72 38:104 39:107 ,from:0 to:1 operator:-1  from:0 to:2 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:5 to:23 operator:2  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:13 to:39 operator:1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:18 to:38 operator:16  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
